tof_pred_e1,tof_pred_e2,tof_pred_e3,tof_pred_e4,tof_pred_e5,tof_pred_e6,tof_pred_e7,tof_pred_e8
51.01714681,50.17820983,49.48012637,48.9517476,48.63774586,48.53484615,48.46956648,48.36793443
72.54483702,72.86414973,73.33596529,73.97041433,74.70608171,75.48560752,76.3725259,77.82779959
76.19864092,75.21437731,74.314894,73.57803073,73.04084957,72.46481887,71.6300012,71.00137123
52.24880063,51.92088358,51.72620095,51.66734726,51.76827312,52.06827508,52.56615679,53.12829438
74.30131188,74.56169608,74.95925632,75.48979188,76.1018603,76.78702416,77.63192742,78.92113761
52.09944373,51.81996691,51.67527654,51.6658767,51.81180693,52.15352624,52.70395573,53.33634754
59.3516168,58.39000358,57.54333423,56.85930843,56.39156097,56.06330513,55.5958701,55.09054482
67.26410527,66.98338952,66.79423159,66.70033128,66.7359706,66.9652052,67.33120974,67.64161598
63.21104223,62.59169605,62.07641746,61.69071811,61.48359224,61.44703899,61.41865112,61.35479885
64.35830526,63.70375751,63.15213331,62.73251503,62.49522791,62.42179116,62.33163748,62.21333801
54.58585473,53.72415272,52.99069058,52.42062839,52.06247859,51.88992326,51.70009471,51.46709852
71.63021826,71.49607549,71.45053236,71.48395995,71.61885261,71.94414532,72.42668901,72.87124585
65.64268948,65.87878621,66.24381798,66.73304492,67.31226329,67.97563763,68.81415435,69.88665932
65.60989877,65.68856061,65.87797833,66.16926196,66.55300938,67.07500998,67.81260288,68.63667968
48.18483083,47.41106994,46.78394998,46.32390487,46.07359716,46.05108411,46.11275063,46.1429056
64.69315743,64.96569446,65.37217524,65.90861211,66.53681729,67.23782545,68.10076114,69.22237546
79.02103193,78.39602199,77.84556594,77.40372829,77.12297796,76.94589849,76.65015349,76.35299337
60.13227282,60.09185498,60.16788741,60.35222473,60.65139583,61.11096029,61.79476925,62.53785354
63.73188733,63.81624883,64.01494034,64.3188775,64.71851512,65.25339774,66.00753565,66.85465617
67.64226798,67.5710007,67.59661963,67.7115559,67.9281941,68.32163204,68.91365538,69.49870436
51.96118454,51.72950226,51.63444747,51.67460713,51.86582409,52.24872803,52.84917778,53.55046601
62.8111568,62.09544976,61.48632414,61.01573993,60.73494368,60.61250617,60.45015148,60.25711528
52.76356761,52.28791936,51.94241493,51.7369001,51.70525129,51.87761238,52.20437501,52.5499519
73.48241161,73.80227766,74.27514523,74.91051454,75.64494306,76.42286826,77.31231037,78.79295541
69.53687066,69.46997299,69.49775227,69.61027301,69.82018991,70.20923305,70.78839799,71.36066821
79.36138631,78.81468933,78.34180882,77.96718822,77.74323216,77.65008122,77.47445611,77.25932827
68.74415679,68.33602097,68.01692892,67.79909087,67.72662424,67.84217866,68.02917973,68.15948994
64.65353757,64.83712621,65.14347791,65.56492077,66.07653927,66.69221493,67.50610079,68.49116917
68.66014701,68.96412966,69.41113168,70.0061766,70.69911301,71.44556707,72.31369424,73.58414002
70.44400683,70.65482273,70.9929354,71.45264964,71.99735157,72.63381546,73.44623781,74.55135471
55.8828766,55.60751586,55.45560869,55.42713305,55.54736426,55.85558075,56.35823751,56.89620721
61.88544814,61.93389565,62.09841802,62.36955773,62.74314905,63.26011855,64.00153083,64.82558334
64.01939347,63.90414342,63.89087809,63.97547816,64.17400009,64.54976573,65.12950962,65.70463999
61.07539834,61.03885801,61.11586913,61.29863323,61.59345996,62.04873387,62.72703614,63.45612888
62.82722263,62.87518901,63.03671696,63.30278174,63.6691254,64.17963488,64.91311976,65.72212128
59.72802901,60.00473647,60.42370414,60.97371154,61.62087858,62.35126043,63.26111423,64.40845086
54.18644418,53.83476036,53.61045333,53.51709679,53.58315845,53.84482872,54.28925503,54.76836778
79.57609051,78.9962451,78.49004116,78.085751,77.83620347,77.70622229,77.47826469,77.22309004
